"y","x"
0,0.305447307931749
0,0.536911959965093
0,-0.743570611253453
0,1.58568210972315
0,0.303439362154482
0,-0.751449792095385
0,-0.943582570255466
0,-0.635026407978785
0,0.30061729353715
0,0.460873133222893
0,0.155764932358699
0,-0.249644691590157
1,-1.14214997016131
0,1.22887205290438
0,-0.371997173574734
0,-0.375108607381274
0,-0.306624840877664
0,0.831945595913025
0,0.34389665254986
0,2.54281423717935
0,0.306736894503867
1,-1.67815613100953
0,0.000424333421723767
0,1.05977366757653
0,0.616442587349872
0,-0.330032855194163
0,1.42945745316112
0,1.43224655650878
0,0.630717506393461
0,0.841307560755269
0,-0.240173866389475
1,-1.75264181050672
0,-1.26221993311645
0,1.37431309766942
0,1.04869125068058
0,-0.741222382829977
0,-0.171656249726629
0,0.38588140437313
0,-0.683844527349606
0,0.306814537378183
0,0.663530880890414
0,2.88273856538763
0,-0.687275312773039
0,-0.802251081616329
0,-1.73936511059396
0,-0.7093678518545
0,0.836481015860878
0,-0.143638979834273
0,1.80281426146652
0,-0.245868834105122
0,0.110354834110928
0,0.569501756494892
0,2.62978484924396
0,-0.462909876062857
0,2.7618365914692
1,-2.17012380405773
1,-1.59943609527278
0,0.451951713853238
0,0.827265511231255
1,-1.8011004840596
0,1.04457425329163
0,-1.14794378868811
0,0.0145281724223789
0,-0.938885665645243
0,-0.624284590845518
0,2.45840592237974
0,0.369317912999847
0,-0.812263127546963
0,0.152624858635818
0,0.164919257566451
1,-1.79503189785679
0,1.01838887788321
0,1.95884565862461
1,-2.1337000940939
0,0.0331067421972847
0,0.127296175867507
0,2.20366163397724
0,0.232712732121825
0,0.124923111738751
0,0.196390315997894
0,0.0229038177035142
0,-1.03989008507803
0,-0.430682193837446
1,-1.41962358011877
0,-0.0503295316059246
0,-1.00404852628863
0,0.433298380406313
1,-1.34581335256973
0,2.00315616173221
0,-0.275471156007265
0,1.68531018654059
0,0.211846338133329
0,0.326697032555952
0,-0.913065122991592
0,0.921489223876606
0,0.249421965268859
0,-0.305632352329348
0,-1.29618265667186
0,0.744388439571546
0,-0.452351444963595
0,0.0522696710548458
0,-0.242212058525971
0,-0.738127142298728
0,-0.0378312172393108
0,0.72340717048882
0,-0.146472540917976
0,1.12165603594145
0,1.0310657178591
0,-0.512727087389332
0,0.548415864939057
0,-0.618250067593989
0,0.895704944554782
0,-0.849808349426428
0,-0.482524783030998
0,-0.619085573497158
0,2.06690469169226
0,-0.188658298365927
0,-1.08846986431103
0,-1.05206372534808
0,0.723436306773688
1,-1.67245050063325
0,0.162795230963117
0,-0.0695467577996013
0,0.266237205880367
0,-1.01246438749098
0,-1.02264033818146
0,-0.394652145377245
0,-0.21031312759173
1,-1.40789429787115
0,-0.718710970469195
0,0.373985317075938
0,-0.630775213325171
0,-0.0608097079009854
0,-0.853276813366592
1,-1.00925338025038
0,-0.082943831785685
0,-0.662047213011633
1,-1.82703557132749
0,-0.361335018338413
0,0.444159258313348
0,0.814717837078991
1,-1.33196354954765
0,0.882090504455347
0,-0.15039594618759
0,-0.57765767497065
0,1.40741565080779
0,0.865311644059215
0,-1.09168888467869
0,-1.40545142040361
0,1.93135785932787
0,-0.139428036950199
0,-0.84460604541918
0,-1.48738465058347
0,1.38364092867215
0,0.133084313813221
0,0.749354625275992
0,1.89866351227822
0,0.0422824504355412
0,0.405766852797127
0,0.0676797708074562
0,-0.626591370683781
0,0.280923223442845
0,0.562130837332504
0,-0.583368975510303
1,-2.62669404198428
0,0.688807077238704
0,0.512026820324008
0,0.876832837039221
0,1.64330897723851
1,-1.5784389876651
0,0.688215961140021
0,-0.706302581932564
0,-0.0449465628186183
0,0.777393797241036
0,1.1024750762835
0,0.889278720288983
0,1.29102770681372
0,-0.609385262209056
0,-0.947084656199746
0,0.0774947613122614
0,-0.436908306320448
0,-0.778331039260985
0,-0.615042361812329
1,-1.05559830284294
0,-1.3025692853861
0,0.0213247738206452
0,-0.570680632128539
1,-1.7192906566478
0,-0.790696493789542
1,-1.59200278638108
0,2.54003615519515
0,0.268248324807533
0,-1.44706237978709
0,0.571003547997461
1,-1.35922173987474
0,-0.210519064030845
0,0.36552895531951
0,0.191595738090799
0,-0.120276168389092
0,0.251850186065192
0,0.150564239929582
0,1.11794352931821
0,-0.662966928693735
0,-0.286801507749306
0,-0.21900680180329
0,-0.729385440438702
1,-1.90478967239255
0,0.917628012514504
0,0.207956261984329
0,0.224217140754674
0,0.876745155951264
0,0.318524676672039
0,-0.0743796860410885
0,-0.307403260532689
0,-0.0699365308053261
0,1.35069602386187
0,0.44160963064957
0,-0.89370340103954
0,0.299661047362832
1,-1.34263347855035
0,-0.724497822294851
0,-0.793508003912277
0,-0.683277631562108
0,-1.21869369740822
0,0.552517134817085
0,-0.952174992134847
1,-2.13012584547763
0,0.614192678843775
0,0.0975863602779157
0,0.868973164941946
0,0.910372489502867
0,0.00504336184607781
0,0.966443481957493
0,0.643851015672283
0,-0.393637829236049
0,-0.843057204273335
0,0.252250085415708
